       -1601   253275.54346202177     
       -1600   253276.99512308932     
       -1599   253278.44738257560     
       -1598   253279.90470118501     
       -1597   253281.35519340835     
       -1596   253282.80379687634     
       -1595   253284.25690370394     
       -1594   253285.70410346769     
       -1593   253287.15590390595     
       -1592   253288.60626916814     
       -1591   253290.05473661583     
       -1590   253291.49682696172     
       -1589   253292.96571448474     
       -1588   253294.40126241144     
       -1587   253295.85075277768     
       -1586   253297.30476833126     
       -1585   253298.74386881499     
       -1584   253300.18891936491     
       -1583   253301.63091732320     
       -1582   253303.08612319021     
       -1581   253304.53661863183     
       -1580   253305.97693251327     
       -1579   253307.42353815309     
       -1578   253308.86712040592     
       -1577   253310.30736979417     
       -1576   253311.75136666509     
       -1575   253313.19115222906     
       -1574   253314.62672731734     
       -1573   253316.07455128405     
       -1572   253317.51110089506     
       -1571   253318.94477960540     
       -1570   253320.38875167875     
       -1569   253321.82754039438     
       -1568   253323.27392396258     
       -1567   253324.69754391545     
       -1566   253326.14195479546     
       -1565   253327.58308108588     
       -1564   253329.01937106290     
       -1563   253330.45729634102     
       -1562   253331.89419166013     
       -1561   253333.33757604280     
       -1560   253334.76977118279     
       -1559   253336.21454479394     
       -1558   253337.64899691747     
       -1557   253339.08482104709     
       -1556   253340.51761855331     
       -1555   253341.95098768451     
       -1554   253343.39456849350     
       -1553   253344.81513348129     
       -1552   253346.24894082654     
       -1551   253347.68911082498     
       -1550   253349.11584975594     
       -1549   253350.54714559324     
       -1548   253351.98050491672     
       -1547   253353.40739276193     
       -1546   253354.82905515833     
       -1545   253356.26379279848     
       -1544   253357.69713711707     
       -1543   253359.12570830321     
       -1542   253360.54978397285     
       -1541   253361.98700034406     
       -1540   253363.41655347540     
       -1539   253364.84988443693     
       -1538   253366.27134178457     
       -1537   253367.70204764997     
       -1536   253369.12799883488     
       -1535   253370.55604751033     
       -1534   253371.98242894522     
       -1533   253373.41691874980     
       -1532   253374.83750398073     
       -1531   253376.26696839050     
       -1530   253377.68879541766     
       -1529   253379.12366143992     
       -1528   253380.54650698791     
       -1527   253381.97310037765     
       -1526   253383.39915673673     
       -1525   253384.83096348518     
       -1524   253386.25205143582     
       -1523   253387.67907121478     
       -1522   253389.10624107710     
       -1521   253390.52809456384     
       -1520   253391.95927428137     
       -1519   253393.37968845179     
       -1518   253394.80699302553     
       -1517   253396.22660753928     
       -1516   253397.65310542256     
       -1515   253399.07919288971     
       -1514   253400.49588413807     
       -1513   253401.91888122621     
       -1512   253403.33941948923     
       -1511   253404.76363893820     
       -1510   253406.18405692300     
       -1509   253407.60003424346     
       -1508   253409.01511651781     
       -1507   253410.44330813864     
       -1506   253411.85885202489     
       -1505   253413.27643509404     
       -1504   253414.69093767536     
       -1503   253416.12298010750     
       -1502   253417.54140894968     
       -1501   253418.96303284311     
       -1500   253420.39339333505     
       -1499   253421.80715657430     
       -1498   253423.22410843987     
       -1497   253424.64526276276     
       -1496   253426.06587946904     
       -1495   253427.48609085853     
       -1494   253428.90076855713     
       -1493   253430.32211637218     
       -1492   253431.73577304644     
       -1491   253433.15866008913     
       -1490   253434.56899202554     
       -1489   253435.98270579794     
       -1488   253437.40331106252     
       -1487   253438.81933055693     
       -1486   253440.23180431055     
       -1485   253441.64968611105     
       -1484   253443.06280205489     
       -1483   253444.48102192860     
       -1482   253445.89980197433     
       -1481   253447.31478126888     
       -1480   253448.72906200888     
       -1479   253450.15435313634     
       -1478   253451.56592923618     
       -1477   253452.97421623056     
       -1476   253454.39180334492     
       -1475   253455.80442933599     
       -1474   253457.21743988205     
       -1473   253458.63737472342     
       -1472   253460.04906431629     
       -1471   253461.46240280726     
       -1470   253462.86871785726     
       -1469   253464.29085531109     
       -1468   253465.70068393706     
       -1467   253467.11433763316     
       -1466   253468.52762355391     
       -1465   253469.94507942814     
       -1464   253471.35936418650     
       -1463   253472.77407300050     
       -1462   253474.18442115211     
       -1461   253475.60303441537     
       -1460   253477.00989675385     
       -1459   253478.41919846545     
       -1458   253479.83035149073     
       -1457   253481.24112210554     
       -1456   253482.65483956458     
       -1455   253484.07114970664     
       -1454   253485.48275083621     
       -1453   253486.88998141349     
       -1452   253488.30353174376     
       -1451   253489.71023100932     
       -1450   253491.11802162463     
       -1449   253492.52870616005     
       -1448   253493.93991676878     
       -1447   253495.35215675837     
       -1446   253496.76234611444     
       -1445   253498.18354252400     
       -1444   253499.59096526654     
       -1443   253501.00166029856     
       -1442   253502.41946617205     
       -1441   253503.82817529252     
       -1440   253505.24213535158     
       -1439   253506.65700271120     
       -1438   253508.06792411365     
       -1437   253509.48298734031     
       -1436   253510.89397287919     
       -1435   253512.30420467092     
       -1434   253513.71451000866     
       -1433   253515.12569201717     
       -1432   253516.53367469410     
       -1431   253517.94725326079     
       -1430   253519.36348247755     
       -1429   253520.78282507774     
       -1428   253522.18258074272     
       -1427   253523.59518479049     
       -1426   253525.00267309038     
       -1425   253526.41483429424     
       -1424   253527.81906352178     
       -1423   253529.23362572392     
       -1422   253530.64633898175     
       -1421   253532.05140411510     
       -1420   253533.45774872755     
       -1419   253534.87250199445     
       -1418   253536.27956137597     
       -1417   253537.69352346862     
       -1416   253539.09791244188     
       -1415   253540.50754746719     
       -1414   253541.92044728380     
       -1413   253543.32913673305     
       -1412   253544.74343498462     
       -1411   253546.15287891656     
       -1410   253547.56583404410     
       -1409   253548.96857531488     
       -1408   253550.37747171844     
       -1407   253551.78596197534     
       -1406   253553.19397049976     
       -1405   253554.60809600889     
       -1404   253556.01771839056     
       -1403   253557.43451850134     
       -1402   253558.84676385202     
       -1401   253560.24974902641     
       -1400   253561.66622320461     
       -1399   253563.08000635137     
       -1398   253564.48569316219     
       -1397   253565.90120603258     
       -1396   253567.31084298139     
       -1395   253568.71660964994     
       -1394   253570.12873077599     
       -1393   253571.53092905690     
       -1392   253572.94362121282     
       -1391   253574.35198486719     
       -1390   253575.75671226848     
       -1389   253577.17175546751     
       -1388   253578.57189225644     
       -1387   253579.98416180306     
       -1386   253581.38974919368     
       -1385   253582.80987368134     
       -1384   253584.21131892287     
       -1383   253585.62315813487     
       -1382   253587.03108499062     
       -1381   253588.44116335202     
       -1380   253589.84736347158     
       -1379   253591.25749655892     
       -1378   253592.66450922602     
       -1377   253594.06911826070     
       -1376   253595.48052544449     
       -1375   253596.88772192600     
       -1374   253598.29818915465     
       -1373   253599.70997434822     
       -1372   253601.12083664801     
       -1371   253602.52991044128     
       -1370   253603.93991667984     
       -1369   253605.34570852184     
       -1368   253606.75525543935     
       -1367   253608.16352647688     
       -1366   253609.57493138098     
       -1365   253610.98664256494     
       -1364   253612.39653341201     
       -1363   253613.80769658633     
       -1362   253615.21320993506     
       -1361   253616.62392274721     
       -1360   253618.03562987273     
       -1359   253619.44200331767     
       -1358   253620.85472682503     
       -1357   253622.26101827249     
       -1356   253623.67403800192     
       -1355   253625.08670069705     
       -1354   253626.49215778601     
       -1353   253627.90497332421     
       -1352   253629.30957997218     
       -1351   253630.71927699068     
       -1350   253632.12672751589     
       -1349   253633.53305388434     
       -1348   253634.94422372690     
       -1347   253636.34691957943     
       -1346   253637.76093030866     
       -1345   253639.16671284643     
       -1344   253640.57848087163     
       -1343   253641.98499833635     
       -1342   253643.39768381164     
       -1341   253644.81224909145     
       -1340   253646.22037003213     
       -1339   253647.63196366947     
       -1338   253649.04558576641     
       -1337   253650.45116040710     
       -1336   253651.86019878119     
       -1335   253653.26730586620     
       -1334   253654.67639645014     
       -1333   253656.08221355581     
       -1332   253657.49621318007     
       -1331   253658.90600794871     
       -1330   253660.31587185815     
       -1329   253661.72650145146     
       -1328   253663.13969080904     
       -1327   253664.54924788303     
       -1326   253665.95661768495     
       -1325   253667.36506239852     
       -1324   253668.77793216147     
       -1323   253670.18161399354     
       -1322   253671.58939948460     
       -1321   253673.00340972538     
       -1320   253674.41037029403     
       -1319   253675.82236446830     
       -1318   253677.23187408887     
       -1317   253678.64734358108     
       -1316   253680.05530954537     
       -1315   253681.46275302401     
       -1314   253682.87316493600     
       -1313   253684.28479778708     
       -1312   253685.69132896306     
       -1311   253687.10549335624     
       -1310   253688.52011192389     
       -1309   253689.92874548276     
       -1308   253691.34544901660     
       -1307   253692.75786851867     
       -1306   253694.17392784663     
       -1305   253695.57947328032     
       -1304   253696.98984108085     
       -1303   253698.40091257670     
       -1302   253699.81298900541     
       -1301   253701.22244892141     
       -1300   253702.63242440703     
       -1299   253704.04125333059     
       -1298   253705.46147903882     
       -1297   253706.87056318935     
       -1296   253708.28143655369     
       -1295   253709.69051273252     
       -1294   253711.10449818222     
       -1293   253712.51668058499     
       -1292   253713.93016141813     
       -1291   253715.34288897782     
       -1290   253716.75430772442     
       -1289   253718.17038028478     
       -1288   253719.58098030856     
       -1287   253720.99433786867     
       -1286   253722.40385906637     
       -1285   253723.82073569487     
       -1284   253725.23077390034     
       -1283   253726.64782875258     
       -1282   253728.06123496310     
       -1281   253729.47350773960     
       -1280   253730.89117210635     
       -1279   253732.29935754128     
       -1278   253733.71423862927     
       -1277   253735.12794416546     
       -1276   253736.53815401756     
       -1275   253737.95461949668     
       -1274   253739.36372571540     
       -1273   253740.77694155759     
       -1272   253742.19158419882     
       -1271   253743.59941403149     
       -1270   253745.01214135234     
       -1269   253746.42315193292     
       -1268   253747.83992424564     
       -1267   253749.25148725530     
       -1266   253750.66391928456     
       -1265   253752.07511190916     
       -1264   253753.49111723670     
       -1263   253754.90835400287     
       -1262   253756.31550054290     
       -1261   253757.73871445173     
       -1260   253759.14491802908     
       -1259   253760.56628252790     
       -1258   253761.97994993522     
       -1257   253763.39335328768     
       -1256   253764.80774106880     
       -1255   253766.21951507160     
       -1254   253767.63297516224     
       -1253   253769.04451849003     
       -1252   253770.46490799182     
       -1251   253771.87357240071     
       -1250   253773.29200066332     
       -1249   253774.70442709333     
       -1248   253776.11616842225     
       -1247   253777.52955341863     
       -1246   253778.93788822211     
       -1245   253780.35327713712     
       -1244   253781.77156246480     
       -1243   253783.18457086413     
       -1242   253784.59885672489     
       -1241   253786.01363371636     
       -1240   253787.43216674248     
       -1239   253788.84409107114     
       -1238   253790.25333259272     
       -1237   253791.67441826957     
       -1236   253793.08599116121     
       -1235   253794.50895412453     
       -1234   253795.92102722119     
       -1233   253797.33526611215     
       -1232   253798.74855037130     
       -1231   253800.16387667382     
       -1230   253801.58114300395     
       -1229   253802.99422341387     
       -1228   253804.40403307290     
       -1227   253805.82616886287     
       -1226   253807.24375551334     
       -1225   253808.66434706270     
       -1224   253810.07530984381     
       -1223   253811.49228196786     
       -1222   253812.90248407423     
       -1221   253814.32574411831     
       -1220   253815.73984794793     
       -1219   253817.15872312093     
       -1218   253818.57956835462     
       -1217   253819.99208251416     
       -1216   253821.40730021914     
       -1215   253822.82576591615     
       -1214   253824.24152782117     
       -1213   253825.65735935135     
       -1212   253827.07937770674     
       -1211   253828.49607445291     
       -1210   253829.91166017577     
       -1209   253831.32464355076     
       -1208   253832.74540103326     
       -1207   253834.16119416876     
       -1206   253835.58079807277     
       -1205   253836.99620842590     
       -1204   253838.41490335215     
       -1203   253839.83217086317     
       -1202   253841.24655971004     
       -1201   253842.66738205432     
       -1200   253844.08003105287     
       -1199   253845.50107476403     
       -1198   253846.92378918765     
       -1197   253848.33933496740     
       -1196   253849.75663180414     
       -1195   253851.17339614895     
       -1194   253852.58971450708     
       -1193   253854.00038213373     
       -1192   253855.42118826663     
       -1191   253856.83883570752     
       -1190   253858.25956625197     
       -1189   253859.67672399309     
       -1188   253861.09397385101     
       -1187   253862.50818388650     
       -1186   253863.92478990901     
       -1185   253865.34845420503     
       -1184   253866.76689736091     
       -1183   253868.18076133731     
       -1182   253869.60287758606     
       -1181   253871.02142744442     
       -1180   253872.43757963096     
       -1179   253873.85963985606     
       -1178   253875.28357700899     
       -1177   253876.70143437060     
       -1176   253878.12166769450     
       -1175   253879.54550864888     
       -1174   253880.95951233932     
       -1173   253882.37880021866     
       -1172   253883.79456188375     
       -1171   253885.21956073586     
       -1170   253886.63576227910     
       -1169   253888.05495979360     
       -1168   253889.47188362651     
       -1167   253890.88980537301     
       -1166   253892.30265368434     
       -1165   253893.72544929327     
       -1164   253895.14308457862     
       -1163   253896.56473447478     
       -1162   253897.98296198624     
       -1161   253899.40065900949     
       -1160   253900.82219005490     
       -1159   253902.24093445635     
       -1158   253903.66158310688     
       -1157   253905.08087099614     
       -1156   253906.49795540873     
       -1155   253907.92242149869     
       -1154   253909.34259343101     
       -1153   253910.76274140028     
       -1152   253912.18355408771     
       -1151   253913.60988152487     
       -1150   253915.03364248888     
       -1149   253916.45937087492     
       -1148   253917.88077125978     
       -1147   253919.30611532752     
       -1146   253920.72472191913     
       -1145   253922.14964947064     
       -1144   253923.57224349660     
       -1143   253924.99282837374     
       -1142   253926.41687402382     
       -1141   253927.84061628170     
       -1140   253929.26303709266     
       -1139   253930.68769200123     
       -1138   253932.10920467696     
       -1137   253933.53200243437     
       -1136   253934.95654589465     
       -1135   253936.37937416657     
       -1134   253937.80469296497     
       -1133   253939.23078174927     
       -1132   253940.65256109505     
       -1131   253942.07903228371     
       -1130   253943.50059027132     
       -1129   253944.92272402660     
       -1128   253946.34377988815     
       -1127   253947.76900569830     
       -1126   253949.19251871848     
       -1125   253950.61267992196     
       -1124   253952.04176584387     
       -1123   253953.46385156634     
       -1122   253954.88780839715     
       -1121   253956.31096938186     
       -1120   253957.73200354917     
       -1119   253959.15828531215     
       -1118   253960.58054127416     
       -1117   253962.00534233492     
       -1116   253963.43288723342     
       -1115   253964.85328518527     
       -1114   253966.27598579100     
       -1113   253967.70177283129     
       -1112   253969.12444959182     
       -1111   253970.55114002631     
       -1110   253971.97247901576     
       -1109   253973.39600096559     
       -1108   253974.82007879589     
       -1107   253976.24983682163     
       -1106   253977.67530569769     
       -1105   253979.09945539391     
       -1104   253980.52290582244     
       -1103   253981.94409581361     
       -1102   253983.37098435179     
       -1101   253984.79398976636     
       -1100   253986.21791570698     
       -1099   253987.64685287062     
       -1098   253989.06483956953     
       -1097   253990.49235622611     
       -1096   253991.91359222354     
       -1095   253993.34530241726     
       -1094   253994.76414695330     
       -1093   253996.19368431158     
       -1092   253997.62071876996     
       -1091   253999.04281366046     
       -1090   254000.46864850109     
       -1089   254001.89644982881     
       -1088   254003.32367085255     
       -1087   254004.74674816139     
       -1086   254006.17324450516     
       -1085   254007.59698044261     
       -1084   254009.02302760983     
       -1083   254010.44885650143     
       -1082   254011.87561641893     
       -1081   254013.30112452593     
       -1080   254014.73125317009     
       -1079   254016.15582273621     
       -1078   254017.58374004389     
       -1077   254019.01010443104     
       -1076   254020.43653460534     
       -1075   254021.86838977260     
       -1074   254023.29341769518     
       -1073   254024.71938879785     
       -1072   254026.14400484756     
       -1071   254027.57216094129     
       -1070   254028.99924212080     
       -1069   254030.42727579179     
       -1068   254031.85280070198     
       -1067   254033.28462056501     
       -1066   254034.71561539950     
       -1065   254036.14067168860     
       -1064   254037.57455376620     
       -1063   254039.00314700732     
       -1062   254040.43141063361     
       -1061   254041.86285833546     
       -1060   254043.28906403767     
       -1059   254044.71540982393     
       -1058   254046.14566102659     
       -1057   254047.57160816898     
       -1056   254049.00134031364     
       -1055   254050.43063569162     
       -1054   254051.86355909868     
       -1053   254053.29452543581     
       -1052   254054.72378541110     
       -1051   254056.15765401965     
       -1050   254057.58764437927     
       -1049   254059.01721847538     
       -1048   254060.45124597967     
       -1047   254061.88292375850     
       -1046   254063.31600449790     
       -1045   254064.74684591661     
       -1044   254066.17927959253     
       -1043   254067.61261091995     
       -1042   254069.04256803426     
       -1041   254070.47695650376     
       -1040   254071.90589830824     
       -1039   254073.33552401845     
       -1038   254074.76820374353     
       -1037   254076.19707701064     
       -1036   254077.62981551461     
       -1035   254079.06433237562     
       -1034   254080.49334760313     
       -1033   254081.93150379957     
       -1032   254083.36622283820     
       -1031   254084.80045037949     
       -1030   254086.23616780335     
       -1029   254087.66982446230     
       -1028   254089.10409539141     
       -1027   254090.53715730726     
       -1026   254091.97057516623     
       -1025   254093.40576043061     
       -1024   254094.84024783308     
       -1023   254096.27348641650     
       -1022   254097.70569299161     
       -1021   254099.13605862440     
       -1020   254100.57493818380     
       -1019   254102.01306540973     
       -1018   254103.44752506277     
       -1017   254104.88647818600     
       -1016   254106.31626637175     
       -1015   254107.74860658922     
       -1014   254109.18450496669     
       -1013   254110.62202624916     
       -1012   254112.05640531736     
       -1011   254113.49326988636     
       -1010   254114.93100682861     
       -1009   254116.37154400928     
       -1008   254117.80751593949     
       -1007   254119.24622241850     
       -1006   254120.68291925560     
       -1005   254122.12151080399     
       -1004   254123.55593456634     
       -1003   254124.99562297185     
       -1002   254126.43075447841     
       -1001   254127.86521650318     
       -1000   254129.30852362135     
        -999   254130.74335233597     
        -998   254132.18061185034     
        -997   254133.61806209353     
        -996   254135.05281511837     
        -995   254136.49240862665     
        -994   254137.92837865654     
        -993   254139.36346140027     
        -992   254140.80040226472     
        -991   254142.24027472487     
        -990   254143.67939509990     
        -989   254145.11629328897     
        -988   254146.55683450968     
        -987   254147.99128984776     
        -986   254149.43483347751     
        -985   254150.87185122352     
        -984   254152.30614741723     
        -983   254153.74655750921     
        -982   254155.18696569564     
        -981   254156.62948365763     
        -980   254158.07002165975     
        -979   254159.50812600637     
        -978   254160.95025473923     
        -977   254162.38915565351     
        -976   254163.83023164436     
        -975   254165.27552729554     
        -974   254166.71240485983     
        -973   254168.16182108579     
        -972   254169.59790592056     
        -971   254171.04068600637     
        -970   254172.47763199962     
        -969   254173.92164996956     
        -968   254175.36138688418     
        -967   254176.79908651015     
        -966   254178.23721219890     
        -965   254179.67660734235     
        -964   254181.11851649577     
        -963   254182.55476916721     
        -962   254183.99417457098     
        -961   254185.43778233021     
        -960   254186.87689352760     
        -959   254188.32111247318     
        -958   254189.75891391563     
        -957   254191.20124507431     
        -956   254192.63969107429     
        -955   254194.08124759563     
        -954   254195.52154313365     
        -953   254196.96143299172     
        -952   254198.40298104979     
        -951   254199.84230824953     
        -950   254201.28306846539     
        -949   254202.72302638230     
        -948   254204.16124874676     
        -947   254205.60531474891     
        -946   254207.04366372665     
        -945   254208.48051971520     
        -944   254209.92198778977     
        -943   254211.35916110864     
        -942   254212.80009369893     
        -941   254214.24208546878     
        -940   254215.68112668250     
        -939   254217.12493506301     
        -938   254218.56745372975     
        -937   254220.00975019005     
        -936   254221.44694722790     
        -935   254222.88637014301     
        -934   254224.32475535720     
        -933   254225.76667142726     
        -932   254227.20127816501     
        -931   254228.64177885797     
        -930   254230.08259079463     
        -929   254231.52294391312     
        -928   254232.96312678960     
        -927   254234.40176828502     
        -926   254235.84003988394     
        -925   254237.28092633741     
        -924   254238.71976358668     
        -923   254240.15965119231     
        -922   254241.60008775882     
        -921   254243.03724117458     
        -920   254244.47836366631     
        -919   254245.91787933232     
        -918   254247.35867364588     
        -917   254248.79604581324     
        -916   254250.23475406991     
        -915   254251.67556614266     
        -914   254253.11421396522     
        -913   254254.55318520486     
        -912   254255.99153417666     
        -911   254257.43111159204     
        -910   254258.86640688838     
        -909   254260.30904917506     
        -908   254261.74749172362     
        -907   254263.18763682098     
        -906   254264.63126674411     
        -905   254266.07031082475     
        -904   254267.50861471647     
        -903   254268.94760514441     
        -902   254270.38431164096     
        -901   254271.82210675834     
        -900   254273.25980436429     
        -899   254274.69660063065     
        -898   254276.13341143736     
        -897   254277.56921015680     
        -896   254279.00559968175     
        -895   254280.44446744831     
        -894   254281.87951240686     
        -893   254283.31419890505     
        -892   254284.74860609791     
        -891   254286.18131992148     
        -890   254287.61794929285     
        -889   254289.05421613969     
        -888   254290.49300760863     
        -887   254291.92824175657     
        -886   254293.36579964793     
        -885   254294.80154627483     
        -884   254296.23250604642     
        -883   254297.66798706856     
        -882   254299.10639754721     
        -881   254300.53658818919     
        -880   254301.97656066064     
        -879   254303.41198411607     
        -878   254304.84822963297     
        -877   254306.28419428185     
        -876   254307.71824872599     
        -875   254309.15501245437     
        -874   254310.59043101539     
        -873   254312.02320754353     
        -872   254313.45474237358     
        -871   254314.88733031179     
        -870   254316.32091090523     
        -869   254317.75306111426     
        -868   254319.18725038736     
        -867   254320.62103088960     
        -866   254322.05383459074     
        -865   254323.48635052616     
        -864   254324.91542620340     
        -863   254326.34883429721     
        -862   254327.77702437580     
        -861   254329.21035474731     
        -860   254330.64354708031     
        -859   254332.07346736550     
        -858   254333.50607044631     
        -857   254334.93321040049     
        -856   254336.36441897269     
        -855   254337.79235118907     
        -854   254339.22333253935     
        -853   254340.65114328064     
        -852   254342.08062689044     
        -851   254343.50656009451     
        -850   254344.93256076684     
        -849   254346.35948781186     
        -848   254347.78918670194     
        -847   254349.21825057024     
        -846   254350.65036619414     
        -845   254352.07677074999     
        -844   254353.50484577756     
        -843   254354.93122362875     
        -842   254356.36523515839     
        -841   254357.79086258711     
        -840   254359.21922586142     
        -839   254360.64682155912     
        -838   254362.07463850474     
        -837   254363.50384816300     
        -836   254364.92974429124     
        -835   254366.35680986306     
        -834   254367.78577050127     
        -833   254369.20785454326     
        -832   254370.63296401108     
        -831   254372.05439264639     
        -830   254373.47790232691     
        -829   254374.90116452085     
        -828   254376.32617552273     
        -827   254377.74732092625     
        -826   254379.16818593821     
        -825   254380.58844811536     
        -824   254382.01360406901     
        -823   254383.43596420667     
        -822   254384.85851937439     
        -821   254386.27906382806     
        -820   254387.70468005555     
        -819   254389.13012164165     
        -818   254390.55359232848     
        -817   254391.97079881353     
        -816   254393.38705448882     
        -815   254394.80865323104     
        -814   254396.22667677974     
        -813   254397.64364782473     
        -812   254399.06074201627     
        -811   254400.48066766493     
        -810   254401.89834882991     
        -809   254403.31959960790     
        -808   254404.73353153103     
        -807   254406.14991511105     
        -806   254407.57109483509     
        -805   254408.98829702658     
        -804   254410.40114664935     
        -803   254411.81512363430     
        -802   254413.23542384515     
        -801   254414.65002346016     
        -800   254416.06426603967     
        -799   254417.48096063317     
        -798   254418.89464638414     
        -797   254420.30795258222     
        -796   254421.71815516517     
        -795   254423.12983797214     
        -794   254424.54605752940     
        -793   254425.95917311561     
        -792   254427.36977218997     
        -791   254428.78136140641     
        -790   254430.19231393424     
        -789   254431.60277722549     
        -788   254433.01220458915     
        -787   254434.41958762991     
